date,series_id,value,inflation_yoy,infl_12m_mean,infl_12m_std,infl_12m_z
2016-04-01,CPIAUCSL,238.992,,,,
2016-05-01,CPIAUCSL,239.557,,,,
2016-06-01,CPIAUCSL,240.222,,,,
2016-07-01,CPIAUCSL,240.101,,,,
2016-08-01,CPIAUCSL,240.545,,,,
2016-09-01,CPIAUCSL,241.176,,,,
2016-10-01,CPIAUCSL,241.741,,,,
2016-11-01,CPIAUCSL,242.026,,,,
2016-12-01,CPIAUCSL,242.637,,,,
2017-01-01,CPIAUCSL,243.618,,,,
2017-02-01,CPIAUCSL,244.006,,,,
2017-03-01,CPIAUCSL,243.892,,,,
2017-04-01,CPIAUCSL,244.193,2.176223471915395,,,
2017-05-01,CPIAUCSL,244.004,1.856343166761976,,,
2017-06-01,CPIAUCSL,244.163,1.640565809959127,,,
2017-07-01,CPIAUCSL,244.243,1.7251073506566073,1.849559949823276,0.2036676635075884,-0.6110572342380312
2017-08-01,CPIAUCSL,245.183,1.92812155729698,1.8652722713180168,0.1848564900508731,0.339989610111425
2017-09-01,CPIAUCSL,246.435,2.1805652303711787,1.9178210978268773,0.2056295149832142,1.2777549592807698
2017-10-01,CPIAUCSL,246.626,2.020757753132485,1.932526334299107,0.1937536107464351,0.4553794816698728
2017-11-01,CPIAUCSL,247.284,2.172493864295566,1.9625222755486644,0.1978539850691647,1.0612451837828834
2017-12-01,CPIAUCSL,247.805,2.129930719552253,1.9811232137712853,0.1938158427938005,0.7677778226792484
2018-01-01,CPIAUCSL,248.859,2.151318868063945,1.9981427792005515,0.1908274437618805,0.8026942343499128
2018-02-01,CPIAUCSL,249.529,2.263468931091861,2.022263338463397,0.197288271925698,1.222604822243592
2018-03-01,CPIAUCSL,249.577,2.3309497646499366,2.047987207312276,0.2072631148248678,1.3652335466286762
2018-04-01,CPIAUCSL,250.227,2.4709963021052994,2.072551609828101,0.2364225069428342,1.685307788287433
2018-05-01,CPIAUCSL,250.792,2.781921607842497,2.1496831465848114,0.2966220430601401,2.1314614879430898
2018-06-01,CPIAUCSL,251.018,2.8075506935940187,2.2469318868877197,0.3049476832478964,1.838409791264308
2018-07-01,CPIAUCSL,251.214,2.854124785561929,2.3410166731298294,0.3036000768253093,1.690078994042352
2018-08-01,CPIAUCSL,251.663,2.642923856874257,2.400583531427936,0.286380155767323,0.8462189874748763
2018-09-01,CPIAUCSL,252.182,2.332055105808828,2.413207687714406,0.2796633070709585,-0.2901795832836503
2018-10-01,CPIAUCSL,252.772,2.492032470218053,2.4524805808048704,0.2536774292721361,0.1559141052740355
2018-11-01,CPIAUCSL,252.594,2.147328577667773,2.450383473585888,0.2560760412387471,-1.1834566578431591
2018-12-01,CPIAUCSL,252.767,2.0023809043401064,2.4397543223182088,0.2713484621541595,-1.6118514713734404
2019-01-01,CPIAUCSL,252.561,1.4875893578291333,2.384443529798641,0.3730808176589708,-2.403913922986286
2019-02-01,CPIAUCSL,253.319,1.5188615351321877,2.3223929134686685,0.4433457591782786,-1.8124259941626373
2019-03-01,CPIAUCSL,254.277,1.8831863513063984,2.28507929569004,0.4596001031567079,-0.8744405008251487
2019-04-01,CPIAUCSL,255.233,2.000583470209061,2.2458782263653534,0.4621254441226956,-0.5307969065022227
2019-05-01,CPIAUCSL,255.296,1.7959105553606136,2.16371063865853,0.4469180910931798,-0.8229697804317173
2019-06-01,CPIAUCSL,255.213,1.671194894390049,2.069014322058199,0.4200458700385615,-0.947085678122794
2019-07-01,CPIAUCSL,255.802,1.826331335037068,1.9833648678477935,0.3502057775372217,-0.4484036040611449
2019-08-01,CPIAUCSL,256.036,1.7376412106666406,1.9079246473304927,0.292802033900877,-0.5815650745154953
2019-09-01,CPIAUCSL,256.43,1.6844977040391562,1.8539615305163533,0.2683103163226297,-0.6315963873466033
2019-10-01,CPIAUCSL,257.155,1.7339736996186297,1.7907899662997349,0.1878075050210176,-0.3025239416004533
2019-11-01,CPIAUCSL,257.879,2.092290394862917,1.7862034510659968,0.1795341659383844,1.704895233712607
2019-12-01,CPIAUCSL,258.63,2.3195274699624457,1.812632331534525,0.2265888696193024,2.237069893501688
2020-01-01,CPIAUCSL,259.127,2.599767976845202,1.9053138831191967,0.2925407862358601,2.373871016966856
2020-02-01,CPIAUCSL,259.25,2.34131667975952,1.973851811838142,0.2903080244433565,1.265775786342675
2020-03-01,CPIAUCSL,258.076,1.4940399642909163,1.9414229462535184,0.3189467818866803,-1.4026884965453397
2020-04-01,CPIAUCSL,256.032,0.3130472940411133,1.800794931572856,0.5501149145919139,-2.7044306527035054
2020-05-01,CPIAUCSL,255.802,0.1982013035848551,1.6676524939248762,0.7063448523903552,-2.080359452422175
2020-06-01,CPIAUCSL,257.042,0.7166562831830481,1.588107609657626,0.753631717467016,-1.1563357887902568
2020-07-01,CPIAUCSL,258.352,0.9968647625897996,1.5189853952870205,0.7665405067307636,-0.6811389980211552
2020-08-01,CPIAUCSL,259.316,1.2810698495523851,1.4809377818608322,0.7660740919433755,-0.2608989579603488
2020-09-01,CPIAUCSL,259.997,1.3910228912373812,1.4564815474606845,0.7638665311529981,-0.0856938398970016
2020-10-01,CPIAUCSL,260.319,1.2303863428671624,1.414515934398062,0.7612976161278217,-0.2418628242492543
2020-11-01,CPIAUCSL,260.911,1.1757452138405844,1.3381371693128676,0.7349896468958305,-0.2209445482098048
2020-12-01,CPIAUCSL,262.045,1.3204191315779434,1.2548781411141594,0.6730849122920078,0.0973740300322614
2021-01-01,CPIAUCSL,262.687,1.3738437137002402,1.1527177858520792,0.5413488453870303,0.4084721519819071
2021-02-01,CPIAUCSL,263.579,1.6698167791706853,1.0967594608030096,0.4409980061753877,1.299455576540106
2021-03-01,CPIAUCSL,264.961,2.6678187820641908,1.1945743622841158,0.6143650808257892,2.397995045225937
2021-04-01,CPIAUCSL,266.614,4.133077115360573,1.512910180727404,0.9648397780893578,2.715649783658177
2021-05-01,CPIAUCSL,268.383,4.918257089467626,1.906248162884301,1.2643292189716089,2.3822979658994665
2021-06-01,CPIAUCSL,270.654,5.295632620349999,2.287829524314881,1.5140422336389376,1.9866044877797024
2021-07-01,CPIAUCSL,271.903,5.245169381309234,2.641854909208167,1.6604002519190468,1.567883688943208
2021-08-01,CPIAUCSL,272.676,5.152015301793966,2.964433696894966,1.7388605532937438,1.258054650072595
2021-09-01,CPIAUCSL,273.91,5.351215590949132,3.294449755204278,1.7841387125429469,1.1528060129435391
2021-10-01,CPIAUCSL,276.55,6.235042390298062,3.71150442582352,1.837056600541748,1.373685472581711
2021-11-01,CPIAUCSL,278.919,6.901970403700863,4.188689858311876,1.8599697706821148,1.4587766898996075
2021-12-01,CPIAUCSL,280.845,7.174340285065539,4.676516621102508,1.8107384008835872,1.3794503185795175
2022-01-01,CPIAUCSL,282.543,7.558805726967832,5.1919301222081415,1.6722592479499796,1.4153759996610815
2022-02-01,CPIAUCSL,284.5,7.937278766517819,5.714218621153736,1.45532485984777,1.527535333655071
2022-03-01,CPIAUCSL,287.674,8.572204966013853,6.206250803149541,1.3353536149231104,1.7717809997470544
2022-04-01,CPIAUCSL,288.561,8.231750770777225,6.547806941100929,1.284611003290836,1.3108589490222908
2022-05-01,CPIAUCSL,291.298,8.538171195642065,6.849466449948799,1.291537868613989,1.3075146975794802
2022-06-01,CPIAUCSL,294.957,8.979361103105798,7.156443823511783,1.3231298488102985,1.3777312039578768
2022-07-01,CPIAUCSL,294.913,8.462576727730099,7.424561102380188,1.2314774943499336,0.8429026353403671
2022-08-01,CPIAUCSL,295.097,8.222579178218826,7.680441425415592,1.036223648080189,0.5231860456067111
2022-09-01,CPIAUCSL,296.349,8.192106896425821,7.917182367538651,0.7664347476159646,0.3587057211880568
2022-10-01,CPIAUCSL,298.007,7.758813957693,8.04416333148823,0.5810236897047225,-0.4911148699293908
2022-11-01,CPIAUCSL,298.786,7.122856456533988,8.062570502557655,0.5470525661949835,-1.7177765064879138
2022-12-01,CPIAUCSL,298.832,6.404600402357152,7.998425512331956,0.6771099799150256,-2.3538644492801915
2023-01-01,CPIAUCSL,300.42,6.327178517960097,7.895789911581311,0.8152263111565169,-1.9241422561495976
2023-02-01,CPIAUCSL,301.45,5.957820738137087,7.730835075882918,0.9747909724275544,-1.8188661855684136
2023-03-01,CPIAUCSL,301.821,4.917719362889961,7.426294608955927,1.2074555633587067,-2.0775714835318766
2023-04-01,CPIAUCSL,302.845,4.950079879124369,7.152822034651522,1.3564911850889854,-1.6238529079587447
2023-05-01,CPIAUCSL,303.334,4.131851231385042,6.78562870429677,1.5184948967298892,-1.747636741240747
2023-06-01,CPIAUCSL,304.014,3.070617072997095,6.293233368454378,1.6770344013250484,-1.9216160938088385
2023-07-01,CPIAUCSL,304.609,3.287749268428297,5.861997746845895,1.7283095480767527,-1.4894603118302496
2023-08-01,CPIAUCSL,306.082,3.722504803505289,5.4869915489531,1.6623822340907013,-1.0614205982614815
2023-09-01,CPIAUCSL,307.276,3.687206638119256,5.111583194094219,1.5108655299199425,-0.9427553463678784
2023-10-01,CPIAUCSL,307.696,3.2512659098611785,4.7359541901082345,1.3586868566330752,-1.0927376481187294
2023-11-01,CPIAUCSL,308.148,3.133346274591186,4.403495008279667,1.2143949145930544,-1.045910781102134
2023-12-01,CPIAUCSL,308.741,3.3159099427102934,4.146104136642429,1.083223501487231,-0.7664108033035714
2024-01-01,CPIAUCSL,309.698,3.0883429864855705,3.876201175686219,0.8929389557353496,-0.882320324519647
2024-02-01,CPIAUCSL,310.967,3.157074141648697,3.642805625978853,0.6518180753901518,-0.7451948675087237
2024-03-01,CPIAUCSL,312.345,3.4868349120836584,3.5235652550783274,0.5265219428208616,-0.0697603271724722
2024-04-01,CPIAUCSL,313.023,3.3607951262196734,3.3911248590029364,0.3038323160536669,-0.0998239199081962
2024-05-01,CPIAUCSL,313.175,3.244278584003113,3.317160471721109,0.2071650746887776,-0.3518058621970235
2024-06-01,CPIAUCSL,313.044,2.9702579486470926,3.3087972113586086,0.2186562754690034,-1.5482714227404235
2024-07-01,CPIAUCSL,313.569,2.9414757935583014,3.279941088452776,0.2412151010590397,-1.4031679335516898
2024-08-01,CPIAUCSL,314.062,2.607144490692037,3.186994395718338,0.266355068086001,-2.176980934483583
2024-09-01,CPIAUCSL,314.732,2.4264830315416708,3.0819340951702063,0.2953886583977281,-2.2189445836677955
2024-10-01,CPIAUCSL,315.631,2.578844053871343,3.0258989405043866,0.3206504557934548,-1.3942125406520904
2024-11-01,CPIAUCSL,316.528,2.719472461284833,2.99140945606219,0.3293780174720825,-0.8256076008484869
2024-12-01,CPIAUCSL,317.604,2.870690967509981,2.954307874795498,0.3155197564310462,-0.2650132220921332
2025-01-01,CPIAUCSL,318.961,2.9909783078999608,2.94619415158003,0.313212111279371,0.1429834757570574
2025-02-01,CPIAUCSL,319.679,2.8015834477613355,2.916569927089417,0.3086438979839209,-0.3725538722105954
2025-03-01,CPIAUCSL,319.785,2.381981462805549,2.824498806316241,0.2889622591882697,-1.531401868028639
2025-04-01,CPIAUCSL,320.302,2.32538823025783,2.7382148983194203,0.269899505659547,-1.5295569625174958
2025-05-01,CPIAUCSL,320.62,2.377265107368088,2.6659637752665017,0.2390415790356646,-1.2077341066063685
2025-06-01,CPIAUCSL,321.435,2.680453865910226,2.6418134350384297,0.2210404694602087,0.1748115671585309
2025-07-01,CPIAUCSL,322.169,2.742618052167134,2.6252419565891656,0.2048119756864641,0.5730919551191346
2025-08-01,CPIAUCSL,323.291,2.9385917430316155,2.652862560950797,0.2221263044574569,1.2863365407294345
2025-09-01,CPIAUCSL,324.245,3.022571584713329,2.702536607048436,0.2323625188920939,1.3773089532288707
2025-10-01,CPIAUCSL,,,2.713781384609989,0.2395483134553975,
2025-11-01,CPIAUCSL,325.063,2.696443916493952,2.711687880538091,0.2395900529820289,-0.0636251958476861
2025-12-01,CPIAUCSL,326.031,2.653304114557753,2.691925439360616,0.234572709397801,-0.1646454308432219
2026-01-01,CPIAUCSL,326.588,2.391201432150014,2.637400268837893,0.2283472813385583,-1.078177218684961
2026-02-01,CPIAUCSL,327.46,2.4340041103732224,2.603983965438974,0.2287710304723643,-0.743013023610458
